date,slot,run_ts_utc,imei,sent_at_utc,last_seen_before_utc,days_disconnected_at_send,vin,empresa,patente,command
2026-02-19,AM,2026-02-19_155251,863457051668927,2026-02-19T15:52:51.900460+00:00,2026-01-31T02:03:35Z,20.0,W1T964231R0743710,STOCK,743710,"AT+GTDAT=gv300w,1,,CMD97,0,,,,FFFF$"
2026-02-19,AM,2026-02-19_155252,869671070588247,2026-02-19T15:52:52.312671+00:00,2026-01-23T19:15:20Z,27.0,9BM958154RB343048,100% EQUIPADOS,343048,"AT+GTDAT=gv300w,1,,CMD97,0,,,,FFFF$"
2026-02-19,AM,2026-02-19_155252,869671070593882,2026-02-19T15:52:52.705149+00:00,2026-01-29T20:33:09Z,21.0,MEC0444P8PP062257,100% EQUIPADOS,P062257,"AT+GTDAT=gv300w,1,,CMD97,0,,,,FFFF$"
2026-02-19,AM,2026-02-19_155253,863457050283959,2026-02-19T15:52:53.114339+00:00,2026-02-03T14:17:24Z,16.0,W1T964026P0638607,GRUPO MPM,SVYR27,"AT+GTDAT=gv300w,1,,CMD97,0,,,,FFFF$"
2026-02-19,AM,2026-02-19_155253,863238070319431,2026-02-19T15:52:53.511462+00:00,2026-01-27T14:31:30Z,23.0,9BM958264SB402308,100% EQUIPADOS,B402308,"AT+GTDAT=gv300w,1,,CMD97,0,,,,FFFF$"
2026-02-19,AM,2026-02-19_155253,869671070589138,2026-02-19T15:52:53.900910+00:00,2026-01-27T02:08:36Z,24.0,JL6AFC6A7RK005323,100% EQUIPADOS,K005323,"AT+GTDAT=gv300w,1,,CMD97,0,,,,FFFF$"
2026-02-19,AM,2026-02-19_155254,869671070575012,2026-02-19T15:52:54.306637+00:00,2026-01-26T18:45:36Z,24.0,JL6AFE6A5RK006983,100% EQUIPADOS,K006983,"AT+GTDAT=gv300w,1,,CMD97,0,,,,FFFF$"
2026-02-19,AM,2026-02-19_155254,863457051056545,2026-02-19T15:52:54.695484+00:00,2026-01-23T13:21:52Z,27.0,W1T964231P0597624,BESALCO MINERIA,597624,"AT+GTDAT=gv300w,1,,CMD97,0,,,,FFFF$"
2026-02-19,AM,2026-02-19_155255,863457051081881,2026-02-19T15:52:55.099739+00:00,2026-01-24T16:59:08Z,26.0,W1T964231P0627129,GRUPO DRILLCO,SPDJ33,"AT+GTDAT=gv300w,1,,CMD97,0,,,,FFFF$"
2026-02-19,AM,2026-02-19_155255,869671072163734,2026-02-19T15:52:55.487736+00:00,2026-01-29T15:36:37Z,21.0,9BM634013RB344350,COFLONORTE,SSR773,"AT+GTDAT=gv300w,1,,CMD97,0,,,,FFFF$"
2026-02-19,AM,2026-02-19_155255,868589060264531,2026-02-19T15:52:55.930348+00:00,2026-01-28T12:00:49Z,22.0,WDB932315J0182142,GRUPO COMISOL,JYJP90,"AT+GTDAT=gv300w,1,,CMD97,0,,,,FFFF$"
2026-02-19,AM,2026-02-19_155256,869671070585227,2026-02-19T15:52:56.324330+00:00,2026-02-03T16:38:40Z,16.0,JL6CJH6A3SK005703,F&E SPA,K005703,"AT+GTDAT=gv300w,1,,CMD97,0,,,,FFFF$"
2026-02-19,AM,2026-02-19_155256,869671072163858,2026-02-19T15:52:56.750565+00:00,2026-02-02T13:57:11Z,17.0,9BM634016SB387022,STOCK CHILE - BUSES & VANS,B387022,"AT+GTDAT=gv300w,1,,CMD97,0,,,,FFFF$"
2026-02-19,AM,2026-02-19_155257,867162027900596,2026-02-19T15:52:57.176286+00:00,2026-02-03T14:44:13Z,16.0,W1T964231P0592203,BESALCO MINERIA,SDCV.24,"AT+GTDAT=gv300w,1,,CMD97,0,,,,FFFF$"
2026-02-19,AM,2026-02-19_155257,863457051711818,2026-02-19T15:52:57.563164+00:00,2026-02-04T15:14:10Z,15.0,W1T964231R0671017,GRUPO MPM,TCSL41,"AT+GTDAT=gv300w,1,,CMD97,0,,,,FFFF$"
2026-02-19,AM,2026-02-19_155258,863457051076329,2026-02-19T15:52:58.005678+00:00,2026-02-02T19:10:32Z,17.0,9BM958264RB322249,JOSE ROBERTO BARRIENTOS OJEDA,322249,"AT+GTDAT=gv300w,1,,CMD97,0,,,,FFFF$"
2026-02-19,AM,2026-02-19_155258,869671070591662,2026-02-19T15:52:58.430305+00:00,2026-01-25T19:56:27Z,25.0,3ALHCYCY4SDWG0143,100% EQUIPADOS,DWG0143,"AT+GTDAT=gv300w,1,,CMD97,0,,,,FFFF$"
2026-02-19,AM,2026-02-19_155258,863457051668232,2026-02-19T15:52:58.819712+00:00,2026-02-04T05:16:41Z,15.0,9BM634074RB319271,TURBUS,SZZB77,"AT+GTDAT=gv300w,1,,CMD97,0,,,,FFFF$"
2026-02-19,AM,2026-02-19_155259,868589060160036,2026-02-19T15:52:59.217488+00:00,2026-01-23T20:05:16Z,27.0,WDB932315K0303018,CONPAX MAQUINARIAS,LJKY17,"AT+GTDAT=gv300w,1,,CMD97,0,,,,FFFF$"
2026-02-19,AM,2026-02-19_155259,869671070590276,2026-02-19T15:52:59.652689+00:00,2026-01-24T14:50:58Z,26.0,JL6CJH6A3RK007557,100% EQUIPADOS,007557,"AT+GTDAT=gv300w,1,,CMD97,0,,,,FFFF$"
2026-02-19,AM,2026-02-19_155300,863457051713244,2026-02-19T15:53:00.124409+00:00,2026-01-20T15:35:18Z,30.0,MEC0574P0PP056547,DIVEMOTOR COLOMBIA,LLR105,"AT+GTDAT=gv300w,1,,CMD97,0,,,,FFFF$"
2026-02-19,AM,2026-02-19_155300,869671070580806,2026-02-19T15:53:00.521045+00:00,2026-02-02T21:06:27Z,17.0,W1T964231T0836458,TRANEX,VRXV95,"AT+GTDAT=gv300w,1,,CMD97,0,,,,FFFF$"
2026-02-19,AM,2026-02-19_155300,867162027847755,2026-02-19T15:53:00.918838+00:00,2026-02-03T11:28:23Z,16.0,9BM979076NB202465,TREKRENTAL,PZBP38,"AT+GTDAT=gv300w,1,,CMD97,0,,,,FFFF$"
2026-02-19,AM,2026-02-19_155301,869671072171752,2026-02-19T15:53:01.332908+00:00,2026-01-23T17:28:58Z,27.0,W1T964231T0835233,INCOLUR (CM),VLZX25,"AT+GTDAT=gv300w,1,,CMD97,0,,,,FFFF$"
2026-02-19,AM,2026-02-19_155301,863457050575339,2026-02-19T15:53:01.744215+00:00,2026-02-02T14:05:53Z,17.0,W1T964231P0602654,KOMATSU (CM),SGTL98,"AT+GTDAT=gv300w,1,,CMD97,0,,,,FFFF$"
2026-02-19,AM,2026-02-19_155302,868589060411504,2026-02-19T15:53:02.145752+00:00,2026-02-02T15:13:36Z,17.0,9BM958174SB370987,STOCK,370987,"AT+GTDAT=gv300w,1,,CMD97,0,,,,FFFF$"
2026-02-19,AM,2026-02-19_155302,863457050620754,2026-02-19T15:53:02.534149+00:00,2026-01-21T20:15:04Z,29.0,W1T964231P0595509,CONPAX MAQUINARIAS,SJRG85,"AT+GTDAT=gv300w,1,,CMD97,0,,,,FFFF$"
